0400000US10,Delaware,94639,3081,52.9,1.6,47.1,1.6,94639,3081,10.1,0.9,33.3,1.1,11.6,1.3,0.2,0.1,43.2,1.4,1.5,0.4,48.6,0.9,51.4,0.9,1.1,0.3,6,0.6,6.4,0.7,42.1,1.2,16.5,0.9,13,0.8,8.9,0.7,4.4,0.5,1.6,0.3,42.4,0.8,null,93.4,0.9,31.5,1.7,20.9,1.4,0.4,0.2,30.2,1.1,0.1,0.1,10.3,1.2,6.6,0.9,31.7,1,15.2,1,64.2,2,34.8,2,3.07,0.07,3.59,0.09,89300,2769,23.6,1.5,61,1.8,10.4,1.1,5.1,0.6,14238,1098,2.4,1.4,27.1,3.4,14.5,2.4,56,3.7,81892,2573,22.5,1.3,null,21.7,1.5,18.7,1.4,17.5,1.4,19.5,1.2,93580,2969,22.8,1.4,77.2,1.4,35.8,1.6,88990,2745,69.4,1.3,69.3,1.3,66.3,1.4,3,0.5,4.4,0.7,0.1,0.1,30.6,1.3,58961,2286,85.2,1.6,10.1,1.4,4.6,0.8,0.1,0.1,42.1,1.6,20.1,1.4,13.5,1.1,10.3,1.2,14,1.3,1.8,0.4,8.3,1.2,10.1,1.3,1.7,0.4,10,1.2,6.5,1.1,0.4,0.2,11.9,1.1,13.1,1.2,22.4,1.4,8.3,1.1,2.9,0.6,2.6,0.5,45029,2088,1.7,0.6,2,0.6,9.1,1,15.1,1.6,18.9,1.8,22.1,2.3,31.1,2.1,53995,2029,50508,3391,42322,1598,87.8,1.4,100486,5770,19.9,1.5,22522,1322,2.9,0.8,10288,1456,2.9,0.8,2077,709,13.3,1.4,33710,6901,10.3,1.4,74251,3366,1.44,0.04,93517,3019,11.7,1.3,16.7,1.6,71.6,2,10,1.3,14.2,2.1,8.9,4.7,7.7,1.4,10.5,2.3,6.9,4.5,20.5,4.4,25.9,5.6,12.6,14.4,42322,1598,58.3,2.1,41.7,2.1,3.07,0.09,3.08,0.13,1.2,0.4,10.9,1.3,35.5,2.2,27.7,1.8,24.7,1.8,5.6,0.2,5.9,0.8,4.7,0.9,95.3,0.9,0.9,0.3,17.8,1.7,24685,1298,73.8,2.6,26.2,2.6,17637,1093,59.3,4.2,40.7,4.2
0400000US11,District of Columbia,92191,2444,46.7,1.4,53.3,1.4,92191,2444,17.6,1.1,22,1,15.6,1.3,0.9,0.2,41.5,1.6,2.4,0.4,47.3,1.1,52.7,1.1,0.8,0.2,4,0.6,7.4,0.8,46,1.3,16.7,0.9,12.3,0.7,7.3,0.5,3.8,0.5,1.6,0.5,41.1,0.6,null,91.6,1,33.2,1.5,22.2,1.6,0.8,0.4,17.7,0.9,0.1,0.1,17.6,1.5,8.4,1,35.2,1.3,23.3,1.1,47,2.2,48.7,2.1,2.31,0.06,3.23,0.1,88673,2254,37.4,1.6,46.9,1.7,12.3,1.1,3.4,0.6,14680,1072,0.9,0.6,16.8,2.9,10.9,1.9,71.5,3.3,80886,2217,16.6,1.3,null,12.9,1.3,12.5,0.9,19,1.2,38.9,1.6,91422,2399,29.1,1.3,70.9,1.3,30.7,1.5,88364,2264,74.5,1.1,74.3,1.1,71,1.2,3.3,0.5,4.4,0.7,0.2,0.1,25.5,1.1,62773,2047,73.1,1.4,20.7,1.4,5.9,0.8,0.3,0.2,58.6,2.1,21.7,1.7,10.6,1.2,4.7,0.9,4.3,0.8,0.1,0.1,4.9,0.9,1,0.3,0.5,0.2,3.2,0.7,3.6,0.7,2.6,0.6,7.7,0.9,21.4,1.5,16.7,1.4,12.4,1.1,11.1,1.1,14.9,1.2,44983,1857,1.6,0.5,1.4,0.5,4.2,0.9,8.6,1.2,12,1.3,17.2,1.6,55,2.2,82778,7509,80258,3274,45679,1534,87.4,1.5,134099,4526,14.9,1.5,16844,1414,2.3,0.6,8044,1884,2.6,0.6,4721,1089,9.1,0.9,53493,8639,8.7,1.2,88608,3596,1.27,0.03,88615,2516,12.1,1.2,12.2,1.3,75.6,1.5,9.3,1.7,14.5,2.9,11.3,5.3,5.1,1.4,8.7,2.6,7.1,4.6,22.8,5.1,30.1,7.6,27.2,20.7,45679,1534,38.7,1.8,61.3,1.8,2.56,0.08,2.16,0.08,13.6,1.5,35.7,2.2,26.4,2,12,1.1,12.2,1.2,3.5,0.2,11.2,1.5,40,1.9,60,1.9,2.1,0.5,18.9,1.8,17659,968,75.8,2.2,24.2,2.2,28020,1338,53.8,2.9,46.2,2.9
0400000US12,Florida,4478419,23188,58.1,0.4,41.9,0.4,4478309,23155,9.5,0.2,10.6,0.1,1.7,0.1,0.2,0.1,75.5,0.2,2.5,0.1,47.6,0.2,52.4,0.2,0.6,0.1,5.2,0.1,5.5,0.1,31.7,0.2,19.3,0.1,16.6,0.1,11.8,0.1,6.7,0.1,2.7,0.1,48.5,0.2,null,82.4,0.3,49.1,0.3,15.6,0.2,0.2,0.1,9.2,0.1,0.1,0.1,8.2,0.2,17.6,0.3,57.7,0.2,15.6,0.2,59.8,0.4,39.3,0.4,2.96,0.01,3.46,0.02,4293479,20341,22.5,0.3,55.3,0.3,15.9,0.2,6.3,0.1,533685,9257,1.9,0.2,26.2,0.7,20.5,0.5,51.4,0.8,3970295,18160,19.3,0.2,null,27,0.3,23.4,0.2,18.7,0.2,11.5,0.2,4451355,22621,18.9,0.2,81.1,0.2,44.7,0.3,4270919,20287,64.6,0.2,64.4,0.2,61.4,0.2,3,0.1,4.7,0.1,0.1,0.1,35.4,0.2,2622301,14413,83.7,0.2,7.4,0.2,8.6,0.2,0.3,0.1,31.8,0.3,22.9,0.3,19.9,0.3,12.9,0.2,12.6,0.2,1.3,0.1,10.9,0.2,5.6,0.2,2.8,0.1,10.7,0.2,7.2,0.2,1.5,0.1,7,0.2,13.5,0.2,19.8,0.3,10.9,0.2,6.4,0.2,2.3,0.1,1955080,14208,1.7,0.1,4.1,0.1,17.1,0.3,20.9,0.4,19.5,0.3,17.5,0.3,19.3,0.3,41905,373,35075,370,1912783,9961,81.1,0.2,82893,618,27.9,0.2,17452,134,5.3,0.1,8821,158,3.1,0.1,2813,113,12.4,0.2,27983,1774,19.1,0.3,55991,428,1.43,0.01,4444126,23116,14.9,0.3,22.9,0.3,62.2,0.4,12.6,0.3,16.8,0.5,14.9,1,9.5,0.3,10.8,0.5,9.8,1.3,23.1,0.7,32.4,1.1,33.7,2.6,1912783,9961,58.7,0.4,41.3,0.4,3.01,0.02,2.88,0.02,2.7,0.1,16.2,0.2,44,0.3,26.2,0.3,10.8,0.2,4.9,0.1,6.7,0.2,7.5,0.2,92.5,0.2,1.6,0.1,25.4,0.3,1123062,8651,67,0.4,33,0.4,789721,8770,42.2,0.6,57.8,0.6
0400000US13,Georgia,1093655,11748,47,0.6,53,0.6,1093655,11748,8.5,0.3,31.1,0.4,10.2,0.5,0.3,0.1,48.1,0.5,1.7,0.1,50.1,0.3,49.9,0.3,0.7,0.1,5.8,0.3,6.8,0.2,41.1,0.4,20.9,0.3,13.8,0.3,7.1,0.2,2.8,0.1,1.1,0.1,43.1,0.3,null,90.9,0.4,30,0.5,18.2,0.6,0.9,0.1,28.6,0.4,0.2,0.1,13.1,0.4,9.1,0.4,37.3,0.4,13.5,0.4,65.9,0.7,32.7,0.7,3.31,0.03,3.77,0.03,1043378,10295,23.7,0.6,61.9,0.6,10.5,0.3,3.9,0.2,146402,4976,1.5,0.3,26.4,1.3,19.3,1,52.8,1.5,948443,8750,24,0.5,null,21.4,0.5,17.9,0.4,20.6,0.4,16.1,0.4,1086084,11610,21.1,0.5,78.9,0.5,40.8,0.5,1036738,10163,70.5,0.4,70.3,0.4,67.7,0.4,2.6,0.2,3.6,0.2,0.2,0.1,29.5,0.4,702051,8294,84.4,0.5,7.1,0.4,8.1,0.4,0.3,0.1,36.4,0.7,18.1,0.5,14.8,0.4,14.6,0.5,16.1,0.4,1.4,0.2,12.6,0.4,12.5,0.4,2.7,0.2,9.6,0.4,5.9,0.3,2.1,0.2,5,0.3,15.7,0.5,15.7,0.5,8.8,0.3,6.1,0.3,1.8,0.2,544303,7416,1.6,0.2,2.9,0.2,14.7,0.4,19.1,0.6,17.7,0.6,17.2,0.5,26.8,0.7,45805,1087,39472,950,456047,4617,90.8,0.4,95284,1274,14.5,0.4,19040,424,3,0.2,10517,821,1.7,0.2,3560,499,9.4,0.4,26580,1997,9.3,0.4,68369,1191,1.56,0.02,1077492,11663,13.3,0.5,20.3,0.7,66.4,0.8,12.9,0.6,17.2,0.9,13.4,2.2,9.4,0.7,12.2,1,9.1,2.1,28.2,1.9,37.5,2.3,32.1,7.7,456047,4617,61.3,0.7,38.7,0.7,3.41,0.04,3.15,0.04,1.7,0.2,9.7,0.5,35.1,0.7,28.4,0.6,25,0.6,5.7,0.1,7,0.4,6.2,0.3,93.8,0.3,1.4,0.2,20.3,0.5,279557,3543,76.3,0.8,23.7,0.8,176490,4058,53.2,1.1,46.8,1.1
0400000US15,Hawaii,264741,4676,59.4,1.1,40.6,1.1,264741,4676,4.7,0.3,77.3,1,0.7,0.2,10.5,0.7,4.8,0.4,1.9,0.2,42.6,0.6,57.4,0.6,0.8,0.2,4.7,0.3,5.4,0.4,28.4,0.7,18.9,0.4,17.5,0.6,13.5,0.5,7.5,0.4,3.2,0.2,50.8,0.5,null,96.3,0.4,8.9,0.4,0.8,0.2,0.2,0.1,75.3,1,9.3,0.7,1.7,0.3,3.7,0.4,4.7,0.4,7.5,0.4,65.7,1,31.6,1.1,3.52,0.05,4.07,0.06,254183,4500,20.2,0.7,61.9,0.8,9.4,0.5,8.5,0.4,28830,1493,1.7,0.6,24.4,1.9,20.2,2,53.6,2.3,235910,3992,17.2,0.7,null,26.6,0.7,27.9,0.8,19.8,0.8,8.4,0.5,262635,4589,17.6,0.7,82.4,0.7,49.1,0.9,252906,4463,63.9,0.9,62.7,0.9,59.9,0.8,2.8,0.2,4.4,0.3,1.2,0.2,36.1,0.9,151554,3515,77.6,0.8,14.5,0.7,7.7,0.5,0.2,0.1,27.4,0.9,32.9,1,21.3,0.9,8.1,0.6,10.3,0.7,2.2,0.4,5.7,0.5,3,0.4,1.9,0.3,11.9,0.7,6,0.5,0.9,0.3,5.8,0.4,10.1,0.6,20,0.8,22.2,1,5.1,0.4,5.3,0.5,112492,3350,1.9,0.4,2.5,0.4,10.9,0.7,17.2,0.8,24.5,1,20.5,1,22.6,1,50145,1596,41915,812,92674,1982,82.4,0.9,103790,2813,36.8,1,19972,515,5,0.5,9704,653,4.7,0.5,6645,804,22.6,0.9,26772,1955,13.4,0.8,81306,2080,1.74,0.04,259530,4652,10.2,0.7,13.8,0.8,76,1,8.4,0.8,10.6,1.3,11.7,4.9,5.6,0.7,5.6,1.1,5,2.7,18.7,2.8,27.2,4.3,30.1,15.7,92674,1982,57,1,43,1,3.8,0.08,3.17,0.08,7.2,0.6,22.6,1.1,39.7,1.3,18.6,1,11.9,0.7,4.4,0.1,17.1,0.9,11.9,0.8,88.1,0.8,1.4,0.4,24.8,1,52848,1366,67.1,1.6,32.9,1.6,39826,1355,51.5,2,48.5,2
0400000US16,Idaho,104356,3227,43.5,1.6,56.5,1.6,104356,3227,12.9,1.3,18.4,1,2.9,0.6,0.7,0.2,60,1.5,5.1,0.7,49.7,1,50.3,1,0.8,0.3,5.3,0.7,8,0.7,39.6,1.2,19.7,0.9,13.6,0.9,8,0.6,3.7,0.5,1.4,0.3,43.3,0.7,null,89.1,1.3,45.2,1.9,2.7,0.6,1.5,0.4,14.5,1,0.3,0.1,25,1.6,10.9,1.3,58.7,1.5,22.3,1.5,65.7,1.7,32.7,1.7,3.26,0.09,3.79,0.1,99994,2942,21.6,1.1,62.9,1.3,11.1,0.9,4.4,0.5,12565,1171,2.8,1.3,24.4,3.7,21.2,2.9,51.6,5,89641,2644,36.8,1.6,null,23.1,1.5,19.9,1.2,11.3,1,8.9,0.9,103534,3199,20.1,1.2,79.9,1.2,46.8,1.6,99343,2925,69.5,1.2,69.4,1.2,67.4,1.3,1.9,0.3,2.8,0.4,0.2,0.1,30.5,1.2,66984,2410,83.7,1.4,10.7,1.1,5.6,0.7,0,0.1,23.6,1.5,21.3,1.7,10.7,1.1,24.2,1.3,20.2,1.5,15.4,1.3,9.6,0.9,17.4,1.3,2.4,0.4,6.1,0.7,4.1,0.8,0.8,0.3,3.4,0.7,7.8,1,16.7,1.4,9,1.2,4.1,0.8,3.1,0.6,49037,1999,1.6,0.6,3.6,0.8,15.3,1.6,23.6,1.8,26.3,1.9,15.5,1.5,14,1.4,40987,1130,30967,1044,43235,1802,87.6,1.2,72748,3226,19.1,1.4,17074,903,3.8,0.7,9630,1072,3.5,0.7,1833,365,10.3,1.2,21395,3469,12.4,1.3,55440,1829,1.56,0.05,103105,3171,14.2,1.3,25.1,1.8,60.7,2.2,13.4,1.6,18.4,2.3,18.6,6.1,9.9,1.7,13.2,2.4,19.9,7.2,28.4,6.1,37.6,8.1,24.6,18.3,43235,1802,62.2,1.9,37.8,1.9,3.42,0.13,2.99,0.11,2.5,0.6,10.9,1.5,48,2.5,24.1,1.8,14.5,1.6,5.1,0.1,9.8,1.2,4.3,0.9,95.7,0.9,1.1,0.4,24.7,1.9,26877,1325,77.8,2.8,22.2,2.8,16358,1139,65.9,3.6,34.1,3.6
0400000US17,Illinois,1803334,11809,52.6,0.4,47.4,0.4,1803334,11809,20.4,0.3,30.9,0.3,4.3,0.2,0.2,0.1,43.1,0.3,1.1,0.1,49.8,0.2,50.2,0.2,0.5,0.1,3.9,0.2,5.6,0.1,37.2,0.2,20.6,0.2,15.6,0.1,10.2,0.1,4.8,0.1,1.7,0.1,46.3,0.2,null,91.4,0.3,41.8,0.4,4.5,0.2,0.7,0.1,26.9,0.3,0.1,0.1,17.5,0.3,8.6,0.3,41.5,0.3,25.7,0.3,66.7,0.5,32.2,0.5,3.12,0.02,3.64,0.02,1747618,11427,21.8,0.3,63.6,0.4,9.3,0.2,5.3,0.1,200352,4141,1.9,0.3,20.5,0.9,17.2,0.7,60.4,1.1,1623571,11263,24.6,0.3,null,23.4,0.3,17.8,0.2,19.2,0.2,15,0.3,1794148,11712,12.7,0.2,87.3,0.2,47.1,0.4,1741277,11478,67.8,0.3,67.7,0.3,64.6,0.3,3.2,0.1,4.7,0.2,0.1,0.1,32.2,0.3,1124075,9059,87.1,0.3,6.8,0.2,5.8,0.2,0.3,0.1,34.8,0.4,20.1,0.4,14.4,0.3,9.4,0.3,21.3,0.4,0.4,0.1,7.6,0.2,16.5,0.3,2.9,0.1,7.9,0.3,7.6,0.2,1.1,0.1,5.9,0.2,14.3,0.4,18.9,0.3,10,0.3,5.5,0.2,1.4,0.1,844053,8054,1.3,0.1,2.2,0.1,11,0.3,17.7,0.4,18.8,0.4,19.8,0.4,29.2,0.4,52712,469,42639,519,797499,6275,86.3,0.3,99782,1028,21.7,0.3,19051,234,3.8,0.2,9521,224,3,0.2,3696,233,11.7,0.3,26203,1606,13.2,0.3,70505,838,1.5,0.01,1785270,11785,12.1,0.3,18.5,0.4,69.4,0.4,10.4,0.3,14,0.5,10.8,1.2,7.6,0.3,9.7,0.5,7,1.1,23.3,1.2,33.1,1.9,36,6.3,797499,6275,61.2,0.5,38.8,0.5,3.33,0.02,2.8,0.03,3.1,0.2,14,0.3,39.7,0.5,26.4,0.3,16.8,0.3,5.2,0.1,7.2,0.2,10.8,0.3,89.2,0.3,1.3,0.1,23.4,0.5,488187,4519,70.2,0.5,29.8,0.5,309312,5000,56.6,0.8,43.4,0.8
0400000US18,Indiana,365757,4691,41.2,1,58.8,1,365757,4691,10.7,0.5,35.7,0.6,9.7,0.6,0.4,0.1,41.3,0.7,2.2,0.3,51.8,0.5,48.2,0.5,1,0.2,7.2,0.4,10.4,0.4,44.1,0.5,17.4,0.5,10.4,0.3,5.9,0.3,2.6,0.2,1,0.1,39.3,0.3,null,91.7,0.6,32.8,0.9,10.4,0.6,0.5,0.1,32,0.6,0.2,0.1,15.9,0.7,8.3,0.6,38.9,0.7,16.6,0.7,63.1,1,34.5,1.1,3.05,0.04,3.62,0.04,343986,4408,27.3,0.7,59.6,0.8,9.6,0.5,3.4,0.2,68130,2581,1.3,0.4,23.7,1.5,17.9,1.3,57,1.8,297630,3880,26.8,0.9,null,22,0.6,16.1,0.6,17.1,0.7,17.9,0.6,362152,4673,20,0.7,80,0.7,41.1,0.8,341487,4315,69.4,0.7,69.3,0.7,66.5,0.7,2.8,0.3,4,0.4,0.1,0.1,30.6,0.7,227141,3982,85.1,0.7,8.3,0.5,6.3,0.5,0.3,0.1,36.2,1,17,0.8,12.4,0.7,10,0.6,24.4,0.8,0.8,0.2,7.9,0.5,23.8,0.8,2.2,0.3,8.2,0.7,6.3,0.6,1,0.2,3.7,0.4,9.9,0.6,20.8,0.7,9.5,0.6,4.4,0.5,1.4,0.3,164325,3375,1.7,0.3,2.7,0.3,12.3,0.9,20.7,1,21.4,0.8,17.3,0.8,24,1,45414,1432,37059,1072,154453,2653,89.2,0.7,83805,2052,13.3,0.7,19558,641,2.2,0.3,10464,1294,1.5,0.3,3307,599,8.8,0.6,19864,2025,9.1,0.7,56890,1090,1.41,0.02,356861,4750,16.1,0.9,22.8,0.8,61.1,1,14,1,18.7,1.6,18.9,3.7,10.3,1.1,13.4,1.6,15.5,4.3,31.3,3.3,38.9,4.1,32.4,10.9,154453,2653,55.3,1.3,44.7,1.3,3.37,0.06,2.66,0.07,2.4,0.4,14.5,0.8,36.1,0.9,28,1,18.9,0.9,5.3,0.1,6,0.5,6.8,0.6,93.2,0.6,1.6,0.3,23.2,0.9,85409,1941,80.5,1.5,19.5,1.5,69044,2629,60.2,1.8,39.8,1.8
0400000US19,Iowa,173864,3830,42.8,1.1,57.2,1.1,173864,3830,10.4,0.7,36.1,1,15.4,0.9,1.1,0.1,35.3,0.9,1.6,0.3,52.2,0.6,47.8,0.6,0.8,0.2,7.8,0.6,11.6,0.6,45.1,0.8,16.6,0.6,10.4,0.4,4.9,0.3,1.8,0.2,1,0.2,38.1,0.4,null,92.3,0.7,32.7,1.1,15.2,0.9,0.6,0.1,32.4,0.8,0.9,0.2,10.6,0.8,7.7,0.7,33.7,0.8,15.8,0.9,61.6,1.4,36.3,1.5,3.09,0.06,3.7,0.08,163204,3572,29.2,1,57.8,1.2,9.6,0.6,3.5,0.4,35169,1695,2,0.6,23.4,2,17.7,1.5,56.8,2.1,138709,3165,29.7,1.1,null,23.8,1.1,18,0.7,14.8,0.8,13.8,0.8,172453,3808,17.3,0.8,82.7,0.8,48.3,1,161820,3558,72.8,0.9,72.8,0.9,68.9,1,3.9,0.6,5.3,0.8,0,0.1,27.2,0.9,111500,2767,85.6,1.1,9.6,0.9,4.6,0.6,0.2,0.1,30.5,1.2,19.6,0.8,9.8,0.8,10.4,0.8,29.6,1.2,3.6,0.4,6.9,0.6,28.4,1.2,1.3,0.2,8.2,0.7,3.4,0.5,0.8,0.2,5.1,0.6,8.5,0.8,20.5,1,9.1,0.9,3.2,0.4,1,0.2,80365,2434,1.9,0.4,2.4,0.5,10.6,1,21.2,1.4,24.6,1.3,20,1.2,19.4,1.3,46485,1346,35743,1313,71400,1925,90.6,0.8,80946,2888,10.9,0.8,17267,818,2.7,0.4,8958,782,2.7,0.5,3534,1351,6.8,0.8,25034,6241,14.7,1.2,58036,2675,1.48,0.03,170346,3880,16.1,1.2,23.2,1.5,60.6,1.6,14.4,1.4,17.6,1.9,18.9,4.1,10.2,1.4,11.7,2,12.3,3.7,31.5,3.5,38.3,4.3,56.2,15.1,71400,1925,51,1.6,49,1.6,3.44,0.08,2.72,0.08,3.2,0.6,16.8,1.3,42.4,1.6,24.4,1.3,13.1,1,4.8,0.2,9.3,0.9,9.5,0.9,90.5,0.9,1.7,0.4,29.3,1.5,36426,1533,80.8,1.8,19.2,1.8,34974,1489,64.8,2.7,35.2,2.7
0400000US20,Kansas,205076,3686,42.3,1.1,57.7,1.1,205075,3686,6.9,0.5,32.1,0.7,6.5,0.5,0.7,0.1,52.3,0.7,1.5,0.2,51.2,0.7,48.8,0.7,0.7,0.1,6.3,0.5,8.8,0.4,42.6,0.6,19.7,0.5,12.5,0.5,6.1,0.4,2.3,0.2,1,0.2,41.6,0.3,null,91.4,0.6,38.1,1,6.6,0.6,0.7,0.2,28.2,0.6,0.4,0.1,17.4,0.9,8.6,0.6,50.2,0.7,13,0.7,66.6,1.4,32,1.3,3.21,0.05,3.73,0.06,195322,3390,23.4,0.8,62.9,1.2,10.5,0.7,3.2,0.3,32042,1691,1.2,0.4,23.6,1.7,21.6,1.8,53.6,2.6,172603,2869,32.8,1,null,21.3,0.9,16.9,0.8,14.3,0.6,14.7,0.7,203648,3601,14.6,0.8,85.4,0.8,49.8,0.9,193880,3338,71.8,0.7,71.3,0.8,68.6,0.9,2.6,0.2,3.7,0.4,0.5,0.1,28.2,0.7,133068,2720,83.3,0.8,9.9,0.7,6.6,0.6,0.2,0.1,29.4,1,19.7,0.9,10.8,0.7,16.1,0.8,23.9,1,3.8,0.4,12,0.8,20.1,1,2.1,0.3,7.5,0.6,4.6,0.5,1.2,0.2,3.3,0.4,11.5,0.7,17.6,0.8,10.1,0.7,4.1,0.4,2,0.3,100221,2290,1.5,0.3,2.8,0.4,13.3,0.9,21.2,1.1,23.8,1.2,17.3,1,20,0.9,44394,780,34999,1332,86255,2140,90.9,0.9,81954,2225,13.8,0.9,18270,772,2.1,0.4,9237,819,1.5,0.3,3797,818,10.1,1,24878,3649,7.4,0.7,58936,1585,1.55,0.03,201908,3656,15,0.9,22.7,1,62.3,1,13.3,1,17.4,1.5,16.9,4.1,9.1,1.1,12.2,1.6,13.1,5.2,35.2,4,40.1,4.2,35,13.8,86255,2140,58.6,1.4,41.4,1.4,3.48,0.08,2.82,0.09,2.4,0.4,12.4,1.2,40.1,1.3,27.1,1.1,18,0.9,5.3,0.1,8.1,0.8,5.5,0.8,94.5,0.8,1.5,0.4,27.3,1.2,50583,1458,80,1.1,20,1.1,35672,1679,61.7,2.1,38.3,2.1
